Spec Component Number,Spec Component Name,Related component description from current Matroska spec (http://matroska-org.github.io/libebml/specs.html),Related component discription from Nilsson EBML RFC Draft (http://matroska.org/technical/specs/rfc/index.html),Submitted to matroska-devel,Proposed Revision,,,,,,,,,,
,,,EBMLVersion := 1;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
23,Type definitions,None,"Type definitions is a way to create types with more mnemonic names, making the DTD both smaller and easier to read. The type definitions block is written as ""define types"" followed by a block of statements enclosed in curly brackets. Each statement is a type name followed by "":="" followed by the type on which this type should be based on, optionally followed by a list of properties, enclosed in angle brackets. The type names follows the same rules as element names, but lives in another namespace, i.e. there may be an element with the same name as a type.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"TBLOCK = ""define"" S WSP ""types"" S ""{"" *(S / DTYPE) ""}""",,,,,,,,,,,,
,,,"DTYPE  = NAME S "":="" S TYPE S (PROPERTIES S *1"";"")/"";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The base type may be another defined type, as long as the definitions are made in order, as shown in the following example.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,define types {,,,,,,,,,,,,
,,,digits := int;,,,,,,,,,,,,
,,,number := digits;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The type definition then both allows for types as described in section 2.4 and NAME, which refers to types previously defined in the document.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,TYPE  = VTYPE / CTYPE,,,,,,,,,,,,
,,,"VTYPE = ""int"" / ""uint"" / ""float"" / ""string"" / ""date"" /",,,,,,,,,,,,
,,,binary / NAME,,,,,,,,,,,,
,,,"CTYPE = ""conainer"" / NAME",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"If the type definition has no list of properties, the statement is ended with "";"". If the it has a property list, ending the statement with "";"" is optional.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"PROPERTIES = ""["" S 1*PROPERTY S ""]""",,,,,,,,,,,,
,,,"PROPERTY   = PROP_NAME S "":"" S PROP_VALUE S "";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Some examples:,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,crc32 := binary [ size:4; ],,,,,,,,,,,,
,,,sha1  := binary [ size:20; ],,,,,,,,,,,,
,,,bool  := uint [ range:0..1; ],,,,,,,,,,,,
,,,us_printable := binary [ range:32..126; ],,,,,,,,,,,,
24,Element definitions,None,"The element definitions is the real purpose of the DTD. The element definitions block is written as ""define elements"" followed by a block of statements enclosed in curly brackets. Each statement can be either a simple statement similar to the type definition statements, or a block statement, containing more statements.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"EBLOCK   = ""define"" WSP ""elements"" S ""{"" *(S / ELEMENT) ""}""",,,,,,,,,,,,
,,,"DELEMENT = VELEMENT / CELEMENT / ""%children;""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The simple statements are typically used for value elements and consists of a name followed by "":="", id, type and optionally properties.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"VELEMENT = NAME S "":="" S ID WSP S TYPE S (PROPERTIES S *1"";"")/"";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The block version of the element statements are only used to express parent-children relations. See section 3.5.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"CELEMENT = NAME S "":="" S ID WSP S ""container"" S *1PROPERTIES S",,,,,,,,,,,,
,,,"(""{"" *DELEMENT ""}"")/"";""",,,,,,,,,,,,
25,EBML standard elements,None,"EBML defines a small set of elements that can be used in any EBML application. An EBML document MUST begin with an EBML header consisting of the EBML element. Generally speaking it would be possible to define default values to all elements in the EBML element in the document type definition for an application, and thus being able to represent the entire header without have a single byte written. However, in order to be able to identify EBML documents between applications it is REQUIRED that all EBML elements whose values differs from the standard defaults in this document, are written in EBML data. In practice that means that at least the DocType is always stored in all EBML documents.",,,,,,,,,,,,
26,Element Semantic - EBML,Set the EBML characteristics of the data to follow. Each EBML document has to start with this.,The EBML element is a container for the EBML header. EBML := 1a45dfa3 container [ card:+; ],,,,,,,,,,,,
27,Element Semantic - EBMLVersion,The version of EBML parser used to create the file.,EBMLVersion is the version of EBML to which the document conforms to. EBMLVersion := 4286 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
28,Element Semantic - EBMLReadVersion,The minimum EBML version a parser has to support to read this file.,The minimum EBML version a parser has to support in order to read the document. EBMLReadVersion := 42f7 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
29,Element Semantic - EBMLMaxIDLength,The maximum length of the IDs you'll find in this file (4 or less in Matroska).,The maximum width of the IDs used in this document. It is RECOMMENDED to not have wider IDs than 4. EBMLMaxIDWidth may be larger than any actual width used in the document. EBMLMaxIDWidth := 42f2 uint [ def:4; parent:EBML; ],,,,,,,,,,,,
30,Element Semantic - EBMLMaxSizeLength,The maximum length of the sizes you'll find in this file (8 or less in Matroska). This does not override the element size indicated at the beginning of an element. Elements that have an indicated size which is larger than what is allowed by EBMLMaxSizeLength shall be considered invalid.,The maximum width of the size descriptors used in this document. It is RECOMMENDED to not have wider size descriptors than 8. EBMLMaxSizeWidth may be larger than any actual width used in the document. EBMLMaxSizeWidth := 42f3 uint [ def:8; parent:EBML; ],,,,,,,,,,,,
31,Element Semantic - DocType,A string that describes the type of document that follows this EBML header ('matroska' in our case).,An ASCII string that identifies the type of the document. DocType := 4282 binary [ range:32..126; parent:EBML; ],,,,,,,,,,,,
32,Element Semantic - DocTypeVersion,The version of DocType interpreter used to create the file.,DocTypeVersion is the version of document type to which the document conforms to. DocTypeVersion := 4287 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
33,Element Semantic - DocTypeReadVersion,The minimum DocType version an interpreter has to support to read this file.,The minimum DocType version an interpreter has to support in order to read the document. DocTypeReadVersion := 4285 uint [ def:1; parent:EBML; ],,,,,,,,,,,,
34,Element Semantic - CRC32,"The CRC is computed on all the data from the last CRC element (or start of the upper level element), up to the CRC element, including other previous CRC elements. All level 1 elements should include a CRC-32.",The CRC32 container can be placed around any EBML element or elements. The value stored in CRC32Value is the result of the CRC-32 [CRC32] checksum performed on the other child elements.,,,,,,,,,,,,
,,,CRC32 := c3 container [ level:1..; card:*; ] {,,,,,,,,,,,,
,,,%children;,,,,,,,,,,,,
,,,CRC32Value := 42fe binary [ size:4; ],,,,,,,,,,,,
,,,},,,,,,,,,,,,
35,Element Semantic - Void,"Used to void damaged data, to avoid unexpected behaviors when using damaged data. The content is discarded. Also used to reserve space in a sub-element for later use.","The void element can be used as padding to prepare for more data, or to fill space when data has been removed. It should simply be ignored when the document is interpreted. Void  := ec binary [ level:1..; card:*; ]",,,,,,,,,,,,
36,Element Semantic - SignatureSlot,Contain signature of some (coming) elements in the stream.,None,,,,,,,,,,,,
37,Element Semantic - SignatureAlgo,"Signature algorithm used (1=RSA, 2=elliptic).",None,,,,,,,,,,,,
38,Element Semantic - SignatureHash,"Hash algorithm used (1=SHA1-160, 2=MD5).",None,,,,,,,,,,,,
39,Element Semantic - SignaturePublicKey,The public key to use with the algorithm (in the case of a PKI-based signature).,None,,,,,,,,,,,,
40,Element Semantic - Signature,The signature of the data (until a new.,None,,,,,,,,,,,,
41,Element Semantic - SignatureElements,Contains elements that will be used to compute the signature.,None,,,,,,,,,,,,
42,Element Semantic - SignatureElementList,A list consists of a number of consecutive elements that represent one case where data is used in signature. Ex:Cluster|Block|BlockAdditional means that the BlockAdditional of all Blocks in all Clusters is used for encryption.,None,,,,,,,,,,,,
43,Element Semantic - SignedElement,An element ID whose data will be used to compute the signature.,None,,,,,,,,,,,,
